"url","id","parent","label_it","level"
"https://w3id.org/italia/controlled-vocabulary/work-accident/ised/adm_serv/deviazione/concetto/1.0","1.0","https://w3id.org/italia/controlled-vocabulary/work-accident/ised/adm_serv/deviazione/gruppo/1","Deviazione per problema elettrico, esplosione, incendio - non precisato","2"
"https://w3id.org/italia/controlled-vocabulary/work-accident/ised/adm_serv/deviazione/concetto/1.1","1.1","https://w3id.org/italia/controlled-vocabulary/work-accident/ised/adm_serv/deviazione/gruppo/1","Problema elettrico causato da un guasto all'impianto -  contatto indiretto","2"
"https://w3id.org/italia/controlled-vocabulary/work-accident/ised/adm_serv/deviazione/concetto/1.2","1.2","https://w3id.org/italia/controlled-vocabulary/work-accident/ised/adm_serv/deviazione/gruppo/1","Problema elettrico -  contatto diretto","2"
"https://w3id.org/italia/controlled-vocabulary/work-accident/ised/adm_serv/deviazione/concetto/1.3","1.3","https://w3id.org/italia/controlled-vocabulary/work-accident/ised/adm_serv/deviazione/gruppo/1","Esplosione","2"
"https://w3id.org/italia/controlled-vocabulary/work-accident/ised/adm_serv/deviazione/concetto/1.4","1.4","https://w3id.org/italia/controlled-vocabulary/work-accident/ised/adm_serv/deviazione/gruppo/1","Incendio","2"
"https://w3id.org/italia/controlled-vocabulary/work-accident/ised/adm_serv/deviazione/concetto/1.9","1.9","https://w3id.org/italia/controlled-vocabulary/work-accident/ised/adm_serv/deviazione/gruppo/1","Altra deviazione conosciuta del gruppo 10 non indicata qui sopra","2"
"https://w3id.org/italia/controlled-vocabulary/work-accident/ised/adm_serv/deviazione/concetto/2.0","2.0","https://w3id.org/italia/controlled-vocabulary/work-accident/ised/adm_serv/deviazione/gruppo/2","Deviazione dovuta a traboccamento, rovesciamento, perdita, fuoruscita, vaporizzazione, emanazione - non precisato","2"
"https://w3id.org/italia/controlled-vocabulary/work-accident/ised/adm_serv/deviazione/concetto/2.1","2.1","https://w3id.org/italia/controlled-vocabulary/work-accident/ised/adm_serv/deviazione/gruppo/2","Allo stato solido - traboccamento, rovesciamento","2"
"https://w3id.org/italia/controlled-vocabulary/work-accident/ised/adm_serv/deviazione/concetto/2.2","2.2","https://w3id.org/italia/controlled-vocabulary/work-accident/ised/adm_serv/deviazione/gruppo/2","Allo stato liquido - perdita, trasudo, fuoruscita, spruzzo, aspersione","2"
"https://w3id.org/italia/controlled-vocabulary/work-accident/ised/adm_serv/deviazione/concetto/2.3","2.3","https://w3id.org/italia/controlled-vocabulary/work-accident/ised/adm_serv/deviazione/gruppo/2","Allo stato gassoso - vaporizzazione, formazione di aerosol, formazione di gas","2"
"https://w3id.org/italia/controlled-vocabulary/work-accident/ised/adm_serv/deviazione/concetto/2.4","2.4","https://w3id.org/italia/controlled-vocabulary/work-accident/ised/adm_serv/deviazione/gruppo/2","Polverosità - generazione di fumi, emissione di polveri, particelle","2"
"https://w3id.org/italia/controlled-vocabulary/work-accident/ised/adm_serv/deviazione/concetto/2.9","2.9","https://w3id.org/italia/controlled-vocabulary/work-accident/ised/adm_serv/deviazione/gruppo/2","Altra deviazione conosciuta del gruppo 20 non indicata qui sopra","2"
"https://w3id.org/italia/controlled-vocabulary/work-accident/ised/adm_serv/deviazione/concetto/3.0","3.0","https://w3id.org/italia/controlled-vocabulary/work-accident/ised/adm_serv/deviazione/gruppo/3","Rottura, frattura, deformazione, scivolamento, caduta, crollo dell'agente materiale - non precisato","2"
"https://w3id.org/italia/controlled-vocabulary/work-accident/ised/adm_serv/deviazione/concetto/3.1","3.1","https://w3id.org/italia/controlled-vocabulary/work-accident/ised/adm_serv/deviazione/gruppo/3","Rottura di materiale, alle giunzioni, alle connessioni","2"
"https://w3id.org/italia/controlled-vocabulary/work-accident/ised/adm_serv/deviazione/concetto/3.2","3.2","https://w3id.org/italia/controlled-vocabulary/work-accident/ised/adm_serv/deviazione/gruppo/3","Rottura, esplosione con produzione di schegge (legno, vetro, metallo, pietra, plastica, altro)","2"
