url,id,parent,label_it,level
https://w3id.org/italia/work-accident/controlled-vocabulary/adm_serv/tipo_attivita_fisica/attivita/1.0,1.0,https://w3id.org/italia/work-accident/controlled-vocabulary/adm_serv/tipo_attivita_fisica/gruppo/1,Operazioni di macchina - non precisata,2
https://w3id.org/italia/work-accident/controlled-vocabulary/adm_serv/tipo_attivita_fisica/attivita/1.1,1.1,https://w3id.org/italia/work-accident/controlled-vocabulary/adm_serv/tipo_attivita_fisica/gruppo/1,"Avviare la macchina, arrestare la macchina",2
https://w3id.org/italia/work-accident/controlled-vocabulary/adm_serv/tipo_attivita_fisica/attivita/1.2,1.2,https://w3id.org/italia/work-accident/controlled-vocabulary/adm_serv/tipo_attivita_fisica/gruppo/1,"Alimentare la macchina, disalimentare la macchina",2
https://w3id.org/italia/work-accident/controlled-vocabulary/adm_serv/tipo_attivita_fisica/attivita/1.3,1.3,https://w3id.org/italia/work-accident/controlled-vocabulary/adm_serv/tipo_attivita_fisica/gruppo/1,"Sorvegliare, far funzionare la macchina",2
https://w3id.org/italia/work-accident/controlled-vocabulary/adm_serv/tipo_attivita_fisica/attivita/1.9,1.9,https://w3id.org/italia/work-accident/controlled-vocabulary/adm_serv/tipo_attivita_fisica/gruppo/1,Altra attività fisica specifica conosciuta del gruppo 10 non indicata qui sopra,2
https://w3id.org/italia/work-accident/controlled-vocabulary/adm_serv/tipo_attivita_fisica/attivita/2.0,2.0,https://w3id.org/italia/work-accident/controlled-vocabulary/adm_serv/tipo_attivita_fisica/gruppo/2,Lavoro con utensili a mano - non precisato,2
https://w3id.org/italia/work-accident/controlled-vocabulary/adm_serv/tipo_attivita_fisica/attivita/2.1,2.1,https://w3id.org/italia/work-accident/controlled-vocabulary/adm_serv/tipo_attivita_fisica/gruppo/2,Lavorare con utensili a mano manuali,2
https://w3id.org/italia/work-accident/controlled-vocabulary/adm_serv/tipo_attivita_fisica/attivita/2.2,2.2,https://w3id.org/italia/work-accident/controlled-vocabulary/adm_serv/tipo_attivita_fisica/gruppo/2,Lavorare con utensili a mano motorizzati,2
https://w3id.org/italia/work-accident/controlled-vocabulary/adm_serv/tipo_attivita_fisica/attivita/2.9,2.9,https://w3id.org/italia/work-accident/controlled-vocabulary/adm_serv/tipo_attivita_fisica/gruppo/2,Altra attività fisica specifica conosciuta del gruppo 20 non indicata qui sopra,2
https://w3id.org/italia/work-accident/controlled-vocabulary/adm_serv/tipo_attivita_fisica/attivita/3.0,3.0,https://w3id.org/italia/work-accident/controlled-vocabulary/adm_serv/tipo_attivita_fisica/gruppo/3,"Alla guida, a bordo di un mezzo di trasporto/attrezzatura di movimentazione - non precisato,",2
https://w3id.org/italia/work-accident/controlled-vocabulary/adm_serv/tipo_attivita_fisica/attivita/3.1,3.1,https://w3id.org/italia/work-accident/controlled-vocabulary/adm_serv/tipo_attivita_fisica/gruppo/3,Condurre un mezzo di trasporto o un'attrezzatura di movimentazione - mobile e  motorizzato/a,2
https://w3id.org/italia/work-accident/controlled-vocabulary/adm_serv/tipo_attivita_fisica/attivita/3.2,3.2,https://w3id.org/italia/work-accident/controlled-vocabulary/adm_serv/tipo_attivita_fisica/gruppo/3,Condurre un mezzo di trasporto o un'attrezzatura di movimentazione - mobile e non motorizzato/a,2
